
 RUN  v4.1.10 C:/dev/endvera-astra-r03
 ✓ test/row-lineage.test.ts (13 tests) 23ms
 ✓ test/sms-temporal-worker-question.test.ts (15 tests) 27ms
 ✓ test/unit/personal-gateway-utc-sql-contract.test.ts (10 tests) 7ms
 ✓ test/construction-operating-assistant-r37ak-provider-reflect-apply-transparent-assignment.test.ts (3 tests) 19ms
 ✓ test/construction-operating-assistant-r30-tenant-privacy.test.ts (5 tests) 19ms
 ✓ test/unit/parent-patch-dst-review.test.ts (7 tests) 18ms
 ✓ test/unit/r37b-reservation-candidate.test.ts (3 tests) 18ms
 ✓ test/construction-operating-assistant-r19-job-scheduling.test.ts (6 tests) 17ms
 ✓ test/public-site-console-render.test.ts (8 tests) 9ms
 ✓ test/construction-operating-assistant-r36y-assistant-memory-contracts.test.ts (3 tests) 17ms
 ✓ test/construction-operating-assistant-r37aj-provider-reflect-apply-transparent-alias.test.ts (3 tests) 16ms
 ✓ test/construction-conversion-surface.test.ts (5 tests) 9ms
 ✓ test/public-site-truth.test.ts (35 tests) 18ms
 ✓ test/construction-assistant-v1-security.test.ts (4 tests) 14ms
 ✓ test/personal-assistant-native-build-contract.test.ts (7 tests) 7ms
 ✓ test/sms-temporal-outbound-selection.test.ts (15 tests) 20ms
 ✓ test/construction-operating-assistant-r29-provenance-ux.test.ts (4 tests) 17ms
 ✓ test/construction-operating-assistant-r37ay-provider-transparent-require-namespace-assignment.test.ts (3 tests) 19ms
 ✓ test/construction-operating-assistant-r37az-provider-aliased-require-namespace.test.ts (3 tests) 15ms
 ✓ test/construction-operating-assistant-r18-unified-intent.test.ts (4 tests) 18ms
 ✓ test/project-brain-voice-internal-reader.test.ts (6 tests) 16ms
 ✓ test/construction-operating-assistant-r25-voice-calls.test.ts (5 tests) 16ms
 ✓ test/unit/personal-intent-review-projection-jsonb.test.ts (12 tests) 17ms
 ✓ test/construction-operating-assistant-r36x-understanding-contracts.test.ts (3 tests) 16ms
 ✓ test/unit/r37c-admission-clock.test.ts (3 tests) 16ms
 ✓ test/personal-assistant-calendar-confirmation-maintenance.test.ts (24 tests) 20ms
 ✓ test/construction-operating-assistant-r37y-provider-loader-factory-assignment.test.ts (2 tests) 14ms
 ✓ test/construction-operating-assistant-r28-authority-policies.test.ts (6 tests) 17ms
 ✓ test/personal-assistant-outbound-queue.test.ts (16 tests) 20ms
 ✓ test/automation-cost-policy.test.ts (52 tests) 11ms
 ✓ test/public-site-preview-write-gate.test.ts (14 tests) 18ms
 ✓ test/project-brain-voice-review-route-review.test.ts (14 tests) 17ms
 ✓ test/construction-operating-assistant-r38-founder-full-loop.test.ts (3 tests) 10ms
 ✓ test/construction-operating-assistant-r37am-provider-reflect-namespace-alias.test.ts (3 tests) 64ms
 ✓ test/construction-operating-assistant-r37af-provider-reflect-apply-alias.test.ts (3 tests) 16ms
 ✓ test/construction-operating-assistant-r24-sms-mms.test.ts (6 tests) 16ms
 ✓ test/construction-operating-assistant-r36w-fact-candidates-api.test.ts (3 tests) 15ms
 ✓ test/personal-assistant-claim-recovery.test.ts (27 tests) 15ms
 ✓ test/endvera-portal-voice-experience.test.ts (7 tests) 10ms
 ✓ test/sms-correlated-calendar-worker-hook-review.test.ts (6 tests) 16ms
 ✓ test/construction-operating-assistant-r37aa-provider-parenthesized-loader-call.test.ts (2 tests) 18ms
 ✓ test/sms-temporal-worker-question-review.test.ts (6 tests) 17ms
 ✓ test/construction-operating-assistant-r37c-controlled-run.test.ts (3 tests) 15ms
 ✓ test/product-experience-completion.test.ts (5 tests) 6ms
 ✓ test/construction-operating-assistant-r37an-provider-reflect-namespace-assignment.test.ts (3 tests) 16ms
 ✓ test/unit/personal-intent-admission.test.ts (26 tests) 16ms
 ✓ test/unit/personal-model-connection.test.ts (8 tests) 15ms
 ✓ test/construction-operating-assistant-r36y-assistant-memory-server.test.ts (1 test) 3ms
 ✓ test/academy-publication.test.ts (6 tests) 15ms
 ✓ test/sms-temporal-reply-wiring-review.test.ts (11 tests) 15ms
 ✓ test/construction-operating-assistant-r36x-understanding-api.test.ts (3 tests) 15ms
 ✓ test/personal-assistant-confirmation-utc-sql.test.ts (10 tests) 14ms
 ✓ test/construction-operating-assistant-r37r-provider-loader-reassignment.test.ts (2 tests) 14ms
 ✓ test/construction-operating-assistant-r37ag-provider-reflect-apply-assignment.test.ts (3 tests) 14ms
 ✓ test/correlated-calendar-claim-recovery-review.test.ts (7 tests) 11ms
 ✓ test/construction-operating-assistant-r36-internal-e2e.test.ts (4 tests) 39ms
 ✓ test/construction-operating-assistant-r37at-provider-module-namespace-destructuring-declaration.test.ts (3 tests) 15ms
 ✓ test/construction-operating-assistant-r37al-provider-reflect-apply-destructuring.test.ts (3 tests) 15ms
 ✓ test/unit/gateway-dispatch-claim-revalidation.test.ts (13 tests) 14ms
 ✓ test/construction-operating-assistant-r37aq-provider-computed-create-require-destructuring.test.ts (3 tests) 16ms
 ✓ test/construction-operating-assistant-r37x-provider-module-factory-assignment.test.ts (2 tests) 14ms
 ✓ test/personal-assistant-calendar-confirmation-worker-review.test.ts (9 tests) 11ms
 ✓ test/construction-operating-assistant-r37z-provider-parenthesized-loader-factory.test.ts (2 tests) 14ms
 ✓ test/personal-assistant-google-read-authority.test.ts (10 tests) 15ms
 ✓ test/unit/personal-gateway-subject.test.ts (30 tests) 16ms
 ✓ test/human-unit-rollout-surface.test.ts (7 tests) 22ms
 ✓ test/unit/personal-model-worker.test.ts (10 tests) 11ms
 ✓ test/sms-temporal-time-literal-review.test.ts (2 tests) 15ms
 ✓ test/human-unit-state.test.ts (78 tests) 13ms
 ✓ test/personal-assistant-confirmation-preparation.test.ts (13 tests) 14ms
 ✓ test/construction-operating-assistant-r37b-provider-activation.test.ts (4 tests) 12ms
 ✓ test/construction-assistant-v1-r2-observed-mutations.test.ts (7 tests) 15ms
 ✓ test/unit/gateway-voice-claim-revalidation.test.ts (24 tests) 32ms
 ✓ test/construction-assistant-v1-r2-observed-defects.test.ts (3 tests) 12ms
 ✓ test/sms-temporal-outbound-authority.test.ts (16 tests) 13ms
 ✓ test/personal-pilot-schema-capture-review.test.ts (14 tests) 11ms
 ✓ test/attachments.test.ts (13 tests) 9ms
 ✓ test/construction-operating-assistant-r37ae-provider-reflect-element-access-loader.test.ts (2 tests) 14ms
 ✓ test/construction-operating-assistant-r37h-provider-trusted-clock.test.ts (7 tests) 14ms
 ✓ test/construction-operating-assistant-r37ac-provider-indirect-loader-call.test.ts (3 tests) 17ms
 ✓ test/construction-assistant-v1-r3-founder-retest-contract.test.ts (6 tests) 9ms
 ✓ test/unit/personal-intent-candidate.test.ts (16 tests) 13ms
 ✓ test/construction-operating-assistant-r38d-command-parity.test.ts (2 tests) 16ms
 ✓ test/construction-operating-assistant-r37l-provider-reachability-traversal.test.ts (4 tests) 14ms
 ✓ test/client-timeline.test.ts (31 tests) 13ms
 ✓ test/construction-operating-assistant-r2-core.test.ts (7 tests) 14ms
 ✓ test/human-unit-definition.test.ts (17 tests) 15ms
 ✓ test/construction-operating-assistant-r20-follow-up-engine.test.ts (6 tests) 11ms
 ✓ test/unit/personal-ai-operations.test.ts (12 tests) 12ms
 ✓ test/construction-operating-assistant-r37g-provider-security-hardening.test.ts (1 test) 18ms
 ✓ test/construction-assistant-v1-contract.test.ts (6 tests) 13ms
 ✓ test/correlated-calendar-approval-migration-review.test.ts (7 tests) 11ms
 ✓ test/construction-operating-assistant-r21-receivables-invoice.test.ts (5 tests) 12ms
 ✓ test/construction-operating-assistant-r8-mobile-foundation.test.ts (4 tests) 8ms
 ✓ test/settings.test.ts (21 tests) 11ms
 ✓ test/personal-assistant-calendar-sms-confirmation-store.test.ts (10 tests) 13ms
 ✓ test/sms-temporal-outbound-selection-review.test.ts (4 tests) 10ms
 ✓ test/sms-temporal-maintenance-review.test.ts (5 tests) 10ms
 ✓ test/construction-operating-assistant-r27-accounting.test.ts (5 tests) 11ms
 ✓ test/construction-operating-assistant-r36y-assistant-memory-api.test.ts (2 tests) 12ms
 ✓ test/public-site-claims.test.ts (24 tests) 12ms
 ✓ test/project-brain-voice-recovery-fixture-contract.test.ts (3 tests) 8ms
 ✓ test/construction-operating-assistant-r38b.test.ts (6 tests) 13ms
 ✓ test/pdf-identity.test.ts (8 tests) 10ms
 ✓ test/construction-assistant-v1-r2-observed-control.test.ts (2 tests) 12ms
 ✓ test/construction-operating-assistant-r36v-project-brain-file-ownership.test.ts (3 tests) 8ms
 ✓ test/personal-assistant-twilio-envelope.test.ts (17 tests) 10ms
 ✓ test/unit/personal-model-budget-policy.test.ts (17 tests) 10ms
 ✓ test/construction-operating-assistant-r16-permission-center.test.ts (3 tests) 9ms
 ✓ test/construction-operating-assistant-r38a.test.ts (5 tests) 9ms
 ✓ test/construction-operating-assistant-r38e-broadcast-contracts.test.ts (5 tests) 10ms
 ✓ test/construction-operating-assistant-r25-voice-note-security.test.ts (2 tests) 4ms
 ✓ test/additive-public-brand-metadata.test.ts (3 tests) 5ms
 ✓ test/price-wall.test.ts (41 tests) 12ms
 ✓ test/unit/account-spend-transaction.test.ts (8 tests) 9ms
 ✓ test/unit/personal-model-configuration.test.ts (11 tests) 9ms
 ✓ test/construction-operating-assistant-r26-email-inbox.test.ts (5 tests) 10ms
 ✓ test/calibration-statistics.test.ts (29 tests) 10ms
 ✓ test/unit/broadcast-preparation-replay.test.ts (6 tests) 10ms
 ✓ test/construction-operating-assistant-r39a-preflight.test.ts (3 tests) 9ms
 ✓ test/personal-correlated-calendar-id.test.ts (14 tests) 8ms
 ✓ test/construction-operating-assistant-r22-human-escalation.test.ts (4 tests) 10ms
 ✓ test/worker-after-claim.test.ts (8 tests) 5ms
 ✓ test/endvera-portal-voice-runtime-boundary.test.ts (6 tests) 7ms
 ✓ test/human-unit-surfaces.test.ts (3 tests) 5ms
 ✓ test/workflow-runner.test.ts (24 tests) 11ms
 ✓ test/model-gateway-openrouter-stt-review.test.ts (30 tests) 11ms
 ✓ test/project-brain-voice-claim.test.ts (13 tests) 10ms
 ✓ test/voice-transcript-integrity-review.test.ts (13 tests) 12ms
 ✓ test/personal-assistant-sms-inbox.test.ts (11 tests) 11ms
 ✓ test/project-brain-voice-legacy-runner-exclusion.test.ts (10 tests) 11ms
 ✓ test/backend-activation-gate.test.ts (7 tests) 8ms
 ✓ test/domain-policy.test.ts (9 tests) 10ms
 ✓ test/compile-preview.test.ts (15 tests) 10ms
 ✓ test/unit/calendar-dst-revalidation.test.ts (2 tests) 12ms
 ✓ test/personal-assistant-phone-disconnect.test.ts (2 tests) 6ms
 ✓ test/personal-pilot-schema-drift-sql-review.test.ts (24 tests) 12ms
 ✓ test/construction-operating-assistant-r4-sms-voice.test.ts (4 tests) 8ms
 ✓ test/construction-operating-assistant-r6-receivables.test.ts (3 tests) 16ms
 ✓ test/construction-operating-assistant-r11-prepared-action-decisions.test.ts (3 tests) 7ms
 ✓ test/project-brain-voice-synthetic-budget.test.ts (12 tests) 18ms
 ✓ test/construction-operating-assistant-r36f-legacy-routing-closure.test.ts (4 tests) 7ms
 ✓ test/web-fetch-drift.test.ts (3 tests) 7ms
 ✓ test/textassist-public-offer-completion.test.ts (3 tests) 6ms
 ✓ test/construction-operating-assistant-r36d-channel-routing-parity.test.ts (4 tests) 7ms
 ✓ test/intake-framing.test.ts (14 tests) 9ms
 ✓ test/construction-operating-assistant-r0-bridge.test.ts (4 tests) 8ms
 ✓ test/construction-operating-assistant-r36e-context-routing-gate.test.ts (5 tests) 9ms
 ✓ test/personal-pilot-trial-added-state-review.test.ts (6 tests) 8ms
 ✓ test/unit/personal-intent-recovery.test.ts (10 tests) 8ms
 ✓ test/construction-assistant-v1-r2-observed-contract.test.ts (5 tests) 7ms
 ✓ test/sms-temporal-time-literal.test.ts (38 tests) 7ms
 ✓ test/construction-operating-assistant-r38f-broadcast-approval-contracts.test.ts (2 tests) 7ms
 ✓ test/workflow-primitives-pure.test.ts (22 tests) 9ms
 ✓ test/workflow-residual.test.ts (29 tests) 7ms
 ✓ test/personal-assistant-sms-wakeup.test.ts (11 tests) 11ms
 ✓ test/construction-operating-assistant-r37f-provider-delivery.test.ts (2 tests) 7ms
 ✓ test/workflow-topology.test.ts (14 tests) 6ms
 ✓ test/human-unit-economics.test.ts (31 tests) 7ms
 ✓ test/construction-operating-assistant-r36j-release-operations.test.ts (6 tests) 8ms
 ✓ test/worker-eligibility.test.ts (34 tests) 6ms
 ✓ test/project-brain-voice-admission-review.test.ts (3 tests) 7ms
 ✓ test/voice-transcript-purge-utc.test.ts (9 tests) 7ms
 ✓ test/personal-pilot-schema-capture.test.ts (5 tests) 14ms
 ✓ test/exception-cause.test.ts (14 tests) 7ms
 ✓ test/personal-live-preflight.test.ts (7 tests) 6ms
 ✓ test/construction-operating-assistant-r36v-project-brain-server-hardening.test.ts (2 tests) 7ms
 ✓ test/human-time-integrity.test.ts (7 tests) 5ms
 ✓ test/personal-correlated-calendar-migration.test.ts (8 tests) 7ms
 ✓ test/construction-operating-assistant-r5-human-escalation.test.ts (3 tests) 7ms
 ✓ test/client-server-boundary.test.ts (2 tests) 7ms
 ✓ test/voice-projection-byte-ownership.test.ts (9 tests) 6ms
 ✓ test/voice-client-session-enum.test.ts (7 tests) 7ms
 ✓ test/construction-operating-assistant-r9-mobile-assistant.test.ts (2 tests) 7ms
 ✓ test/model-gateway-voice-assembly.test.ts (2 tests) 8ms
 ✓ test/voice-transcript-integrity.test.ts (3 tests) 6ms
 ✓ test/integration-guard.test.ts (14 tests) 6ms
 ✓ test/exam-shuffle.test.ts (10 tests) 7ms
 ✓ test/personal-assistant-calendar-confirmation-routing.test.ts (14 tests) 6ms
 ✓ test/pii-patterns.test.ts (20 tests) 5ms
 ✓ test/personal-assistant-sms-worker.test.ts (4 tests) 8ms
 ✓ test/personal-native-database-isolation.test.ts (6 tests) 25ms
 ✓ test/workflow-key.test.ts (12 tests) 6ms
 ✓ test/construction-operating-assistant-r0-schema.test.ts (3 tests) 7ms
 ✓ test/state.test.ts (10 tests) 7ms
 ✓ test/construction-operating-assistant-r36i-store-compliance.test.ts (7 tests) 6ms
 ✓ test/workflow-human-package.test.ts (10 tests) 6ms
 ✓ test/construction-operating-assistant-r36x-understanding-server.test.ts (1 test) 5ms
 ✓ test/personal-assistant-native-publication-contract.test.ts (7 tests) 5ms
 ✓ test/model-gateway-voice-projection.test.ts (2 tests) 9ms
 ✓ test/model-gateway-voice-session.test.ts (3 tests) 7ms
 ✓ test/project-brain-voice-persistence-contract.test.ts (5 tests) 5ms
 ✓ test/model-gateway-voice-audit.test.ts (6 tests) 6ms
 ✓ test/personal-assistant-native-postgres-harness.test.ts (5 tests) 6ms
 ✓ test/personal-assistant-calendar-provenance.test.ts (1 test) 6ms
 ✓ test/money.test.ts (8 tests) 6ms
 ✓ test/calibration-eligibility.test.ts (13 tests) 5ms
 ✓ test/acceptance-snapshot.test.ts (13 tests) 6ms
 ✓ test/model-gateway-voice-limits.test.ts (4 tests) 4ms
 ✓ test/sms-temporal-trigger-forward-fix.test.ts (3 tests) 7ms
 ✓ test/construction-operating-assistant-r36w-fact-candidates-server.test.ts (1 test) 3ms
 ✓ test/money-intent-lease.test.ts (7 tests) 4ms
 ✓ test/voice-intake-state.test.ts (7 tests) 8ms
 ✓ test/model-gateway-voice-subject.test.ts (3 tests) 5ms
 ✓ test/voice-intake-contract.test.ts (15 tests) 4ms
 ✓ test/construction-operating-assistant-r36y-assistant-memory-mutation-guards.test.ts (3 tests) 4ms
 ✓ test/model-gateway-voice-schema.test.ts (4 tests) 5ms
 ✓ test/construction-operating-assistant-r36g-mobile-build-readiness.test.ts (2 tests) 5ms
 ✓ test/model-gateway-voice-policy.test.ts (5 tests) 4ms
 ✓ test/model-gateway-voice-cancellation.test.ts (5 tests) 3ms
 ✓ test/model-gateway-voice-types.test.ts (4 tests) 4ms
 ✓ test/construction-operating-assistant-r36w-fact-candidates-mutation-guards.test.ts (3 tests) 4ms
 ✓ test/construction-operating-assistant-r36x-understanding-mutation-guards.test.ts (3 tests) 3ms
 ✓ test/construction-assistant-v1-r2-observed-harness.test.ts (3 tests) 3ms
 ✓ test/model-gateway-voice-spend.test.ts (3 tests) 3ms
 ✓ test/model-gateway-voice-replay.test.ts (2 tests) 2ms
 ✓ test/model-gateway-voice-rollout.test.ts (2 tests) 3ms
 ✓ test/pricing-ai.test.ts (3 tests) 3ms
 ↓ test/construction-assistant-v1-r2-corrected-postgres.test.ts (1 test | 1 skipped)
 ↓ test/construction-assistant-v1-r3-founder-retest-postgres.test.ts (1 test | 1 skipped)
 ↓ test/construction-operating-assistant-r38-founder-postgres.test.ts (1 test | 1 skipped)

 Test Files  459 passed | 3 skipped (462)
      Tests  7061 passed | 3 skipped (7064)
   Start at  21:08:56
   Duration  112.59s (transform 16.38s, setup 0ms, import 117.94s, tests 229.37s, environment 41ms)

